Abnormality,MorphName,Morph,TopoName,Topo,CaseCount,Type
+1,"Acute myeloid leukemia, NOS",1101,,,181,Trisomy
+1,Acute myeloblastic leukemia with maturation (FAB type M2),1104,,,37,Trisomy
+1,Acute myelomonocytic leukemia (FAB type M4),1107,,,32,Trisomy
+1,Acute erythroleukemia (FAB type M6),1112,,,37,Trisomy
-1,"Acute myeloid leukemia, NOS",1101,,,52,Monosomy
+2,"Acute myeloid leukemia, NOS",1101,,,83,Trisomy
+2,Acute megakaryoblastic leukemia (FAB type M7),1113,,,32,Trisomy
-2,"Acute myeloid leukemia, NOS",1101,,,92,Monosomy
+3,"Acute myeloid leukemia, NOS",1101,,,57,Trisomy
-3,"Acute myeloid leukemia, NOS",1101,,,276,Monosomy
-3,Acute myeloblastic leukemia without maturation (FAB type M1),1103,,,24,Monosomy
-3,Acute myeloblastic leukemia with maturation (FAB type M2),1104,,,60,Monosomy
-3,Acute erythroleukemia (FAB type M6),1112,,,44,Monosomy
-3,Acute megakaryoblastic leukemia (FAB type M7),1113,,,30,Monosomy
+4,"Acute myeloid leukemia, NOS",1101,,,169,Trisomy
+4,Acute myeloblastic leukemia with minimal differentiation (FAB type M0),1102,,,27,Trisomy
+4,Acute myeloblastic leukemia without maturation (FAB type M1),1103,,,40,Trisomy
+4,Acute myeloblastic leukemia with maturation (FAB type M2),1104,,,93,Trisomy
+4,Acute myelomonocytic leukemia (FAB type M4),1107,,,53,Trisomy
-4,"Acute myeloid leukemia, NOS",1101,,,182,Monosomy
-4,Acute myeloblastic leukemia without maturation (FAB type M1),1103,,,26,Monosomy
-4,Acute myeloblastic leukemia with maturation (FAB type M2),1104,,,38,Monosomy
-4,Acute erythroleukemia (FAB type M6),1112,,,41,Monosomy
-4,Acute megakaryoblastic leukemia (FAB type M7),1113,,,26,Monosomy
+5,"Acute myeloid leukemia, NOS",1101,,,66,Trisomy
-5,"Acute myeloid leukemia, NOS",1101,,,513,Monosomy
-5,Acute myeloblastic leukemia with minimal differentiation (FAB type M0),1102,,,32,Monosomy
-5,Acute myeloblastic leukemia without maturation (FAB type M1),1103,,,53,Monosomy
-5,Acute myeloblastic leukemia with maturation (FAB type M2),1104,,,138,Monosomy
-5,Acute myelomonocytic leukemia (FAB type M4),1107,,,58,Monosomy
-5,Acute erythroleukemia (FAB type M6),1112,,,126,Monosomy
-5,Acute megakaryoblastic leukemia (FAB type M7),1113,,,49,Monosomy
